Date,QUIC Canadian Fund Return,S&P/TSX Composite Total Return Index,,
09-20-2010,100.00,100.00,,
09-21-2010,100.30,99.49,,
09-22-2010,100.09,99.30,,
09-23-2010,99.82,98.93,,
09-24-2010,100.47,99.80,,
09-27-2010,100.70,99.69,,
09-28-2010,101.14,100.49,,
09-29-2010,101.91,101.34,,
09-30-2010,102.32,101.22,,
10-01-2010,102.63,101.25,,
10-04-2010,102.16,100.92,,
10-05-2010,103.51,102.36,,
10-06-2010,103.70,102.39,,
10-07-2010,103.24,101.93,,
10-08-2010,103.90,102.67,,
10-12-2010,104.01,103.00,,
10-13-2010,104.92,103.81,,
10-14-2010,104.86,103.37,,
10-15-2010,104.53,103.28,,
10-18-2010,104.67,103.76,,
10-19-2010,103.73,102.97,,
10-20-2010,104.11,103.62,,
10-21-2010,103.51,103.21,,
10-22-2010,103.99,103.28,,
10-25-2010,104.71,103.79,,
10-26-2010,104.57,103.96,,
10-27-2010,104.10,103.04,,
10-28-2010,104.34,103.05,,
10-29-2010,105.30,103.97,,
11-01-2010,105.25,103.87,,
11-02-2010,105.52,104.01,,
11-03-2010,105.70,103.92,,
11-04-2010,106.83,105.63,,
11-05-2010,107.57,106.01,,
11-08-2010,108.47,107.06,,
11-09-2010,107.71,105.95,,
11-10-2010,107.68,106.20,,
11-11-2010,107.69,106.13,,
11-12-2010,106.56,104.63,,
11-15-2010,106.64,104.52,,
11-16-2010,105.68,103.44,,
11-17-2010,106.02,103.92,,
11-18-2010,107.17,105.67,,
11-19-2010,107.90,106.38,,
11-22-2010,107.62,106.17,,
11-23-2010,106.45,105.06,,
11-24-2010,107.31,105.95,,
11-25-2010,107.53,106.31,,
11-26-2010,107.26,105.92,,
11-29-2010,106.99,105.96,,
11-30-2010,107.04,106.43,,
12-01-2010,108.33,108.06,,
12-02-2010,108.61,108.18,,
12-03-2010,109.09,108.31,,
12-06-2010,109.84,109.11,,
12-07-2010,109.73,108.90,,
12-08-2010,109.39,108.13,,
12-09-2010,109.53,108.26,,
12-10-2010,109.97,108.85,,
12-13-2010,110.59,109.39,,
12-14-2010,110.80,109.26,,
12-15-2010,110.63,108.85,,
12-16-2010,110.58,108.45,,
12-17-2010,110.75,108.62,,
12-20-2010,110.60,108.56,,
12-21-2010,111.64,109.98,,
12-22-2010,111.86,110.11,,
12-23-2010,111.72,110.06,,
12-24-2010,111.82,110.16,,
12-29-2010,112.17,110.80,,
12-30-2010,112.25,110.71,,
12-31-2010,112.52,110.78,,
01-04-2011,112.49,110.48,,
01-05-2011,112.17,110.43,,
01-06-2011,111.44,109.74,,
01-07-2011,110.84,109.42,,
01-10-2011,110.75,109.19,,
01-11-2011,111.53,110.48,,
01-12-2011,112.78,110.97,,
01-13-2011,112.45,110.49,,
01-14-2011,112.94,111.00,,
01-17-2011,112.93,110.82,,
01-18-2011,113.62,111.81,,
01-19-2011,113.22,110.82,,
01-20-2011,112.62,109.93,,
01-21-2011,112.16,109.34,,
01-24-2011,112.51,110.12,,
01-25-2011,112.07,109.40,,
01-26-2011,112.97,111.10,,
01-27-2011,112.88,110.67,,
01-28-2011,112.86,110.93,,
01-31-2011,113.52,111.88,,
02-01-2011,114.43,113.20,,
02-02-2011,114.28,112.94,,
02-03-2011,115.19,114.27,,
02-04-2011,115.16,113.86,,
02-07-2011,115.26,114.02,,
02-08-2011,115.72,114.69,,
02-09-2011,115.15,113.81,,
02-10-2011,115.32,114.27,,
02-11-2011,114.82,113.68,,
02-14-2011,115.48,114.87,,
02-15-2011,115.58,115.02,,
02-16-2011,116.42,116.10,,
02-17-2011,116.60,116.75,,
02-18-2011,116.46,116.66,,
02-22-2011,115.47,115.34,,
02-23-2011,115.46,115.29,,
02-24-2011,115.30,114.59,,
02-25-2011,116.99,116.13,,
02-28-2011,117.25,116.84,,
03-01-2011,116.96,116.73,,
03-02-2011,116.90,116.92,,
03-03-2011,117.02,117.51,,
03-04-2011,117.58,117.83,,
03-07-2011,116.38,116.50,,
03-08-2011,115.76,115.86,,
03-09-2011,114.77,114.82,,
03-10-2011,113.18,112.78,,
03-11-2011,113.39,113.14,,
03-14-2011,112.89,112.69,,
03-15-2011,112.71,112.10,,
03-16-2011,112.95,111.94,,
03-17-2011,114.14,113.77,,
03-18-2011,114.67,114.13,,
03-21-2011,116.01,116.00,,
03-22-2011,115.82,115.90,,
03-23-2011,116.48,116.63,,
03-24-2011,116.17,116.17,,
03-25-2011,116.17,116.26,,
03-28-2011,115.67,115.04,,
03-29-2011,116.07,115.44,,
03-30-2011,116.76,116.72,,
03-31-2011,117.03,116.99,,
04-01-2011,116.58,117.18,,
04-04-2011,118.12,117.91,,
04-05-2011,118.55,118.35,,
04-06-2011,118.41,117.79,,
04-07-2011,117.69,117.00,,
04-08-2011,118.25,117.84,,
04-11-2011,116.99,116.08,,
04-12-2011,115.95,114.47,,
04-13-2011,116.14,114.74,,
04-14-2011,116.18,114.65,,
04-15-2011,115.89,114.46,,
04-18-2011,115.28,113.66,,
04-19-2011,115.52,113.94,,
04-20-2011,116.37,115.28,,
04-21-2011,116.79,115.95,,
04-25-2011,116.72,115.41,,
04-26-2011,116.88,115.43,,
04-27-2011,116.67,115.33,,
04-28-2011,116.73,115.37,,
04-29-2011,117.39,115.79,,
05-02-2011,117.41,115.70,,
05-03-2011,116.49,113.69,,
05-04-2011,115.99,113.02,,
05-05-2011,115.35,111.73,,
